"","Referee","Arena","CountPerArena","TotalCount"
"1","Albin Berglund","Midgårdshallen",1,2
"2","Albin Berglund","Sporthallen Musköten",1,2
"3","Alvin Gustavsson","Balderhallen B",2,2
"4","Alvina Mukkala","Sporthallen Musköten",1,2
"5","Alvina Mukkala","Bråvallahallen",1,2
"6","Anders Öbergh","Örnsköldsviks Sporthall",1,1
"7","Andreas Eriksson","Sjöfruhallen",5,12
"8","Andreas Eriksson","Midgårdshallen",2,12
"9","Andreas Eriksson","Hammarhallen Vännäs",1,12
"10","Andreas Eriksson","Umeå Energi Arena Väst",2,12
"11","Andreas Eriksson","Sporthallen Musköten",1,12
"12","Andreas Eriksson","Sporthushallen",1,12
"13","Andreas Åström","Balderhallen A",1,4
"14","Andreas Åström","Örjanshallen",1,4
"15","Andreas Åström","Balderhallen B",2,4
"16","Bjarne Andersson","Sporthushallen",1,5
"17","Bjarne Andersson","Midgårdshallen",1,5
"18","Bjarne Andersson","Vildmannahallen",1,5
"19","Bjarne Andersson","Sjöfruhallen",1,5
"20","Bjarne Andersson","Bråvallahallen",1,5
"21","Björn Glad","Jenningshallen",1,7
"22","Björn Glad","Hammarhallen Vännäs",1,7
"23","Björn Glad","Sporthallen Musköten",1,7
"24","Björn Glad","Midgårdshallen",1,7
"25","Björn Glad","Bråvallahallen",1,7
"26","Björn Glad","Sjöfruhallen",1,7
"27","Björn Glad","Ersängshallen",1,7
"28","Christoffer Lind","Sporthallen Musköten",2,7
"29","Christoffer Lind","Sjöfruhallen",1,7
"30","Christoffer Lind","Bråvallahallen",3,7
"31","Christoffer Lind","Hammarhallen Vännäs",1,7
"32","Daniel Degerman","Anderstorpshallen",3,12
"33","Daniel Degerman","Örjanshallen",3,12
"34","Daniel Degerman","Balderhallen A",2,12
"35","Daniel Degerman","Balderhallen B",3,12
"36","Daniel Degerman","Eddahallen",1,12
"37","Daniel Johannesson","Sjöfruhallen",3,11
"38","Daniel Johannesson","Ersängshallen",2,11
"39","Daniel Johannesson","FC Vindeln",1,11
"40","Daniel Johannesson","Umeå Energi Arena Öst",1,11
"41","Daniel Johannesson","Sporthallen Musköten",3,11
"42","Daniel Johannesson","Midgårdshallen",1,11
"43","David Jonsson","Balderhallen A",2,3
"44","David Jonsson","Balderhallen B",1,3
"45","David Karlsson","Bråvallahallen",2,9
"46","David Karlsson","Sjöfruhallen",1,9
"47","David Karlsson","Midgårdshallen",1,9
"48","David Karlsson","Sporthallen Musköten",4,9
"49","David Karlsson","Umeå Energi Arena Väst",1,9
"50","David Morén","Eddahallen",1,5
"51","David Morén","Jenningshallen",1,5
"52","David Morén","Balderhallen B",3,5
"53","Elias Norden","Balderhallen B",2,2
"54","Erik Hörnros","Sporthallen Musköten",5,21
"55","Erik Hörnros","Bråvallahallen",1,21
"56","Erik Hörnros","Midgårdshallen",7,21
"57","Erik Hörnros","Sjöfruhallen",2,21
"58","Erik Hörnros","FC Vindeln",3,21
"59","Erik Hörnros","Hammarhallen Vännäs",2,21
"60","Erik Hörnros","Vildmannahallen",1,21
"61","Fredrik Söderholm","Örnsköldsviks Sporthall",1,3
"62","Fredrik Söderholm","Skyttis Arena",2,3
"63","Gustav Broadhall","Ersängshallen",2,11
"64","Gustav Broadhall","Umeå Energi Arena Öst",3,11
"65","Gustav Broadhall","Sporthallen Musköten",2,11
"66","Gustav Broadhall","Jenningshallen",1,11
"67","Gustav Broadhall","Sjöfruhallen",2,11
"68","Gustav Broadhall","FC Vindeln",1,11
"69","Göran Norberg","Örnsköldsviks Sporthall",1,1
"70","Henrik Johansson","Örnsköldsviks Sporthall",2,4
"71","Henrik Johansson","Skyttis Arena",2,4
"72","Isak Morén","Jenningshallen",1,1
"73","Jens Marklund","Eddahallen",2,4
"74","Jens Marklund","Örjanshallen",1,4
"75","Jens Marklund","Anderstorpshallen",1,4
"76","Jimmy Norlund","Hammarhallen Vännäs",3,20
"77","Jimmy Norlund","Vildmannahallen",1,20
"78","Jimmy Norlund","Midgårdshallen",7,20
"79","Jimmy Norlund","Sporthallen Musköten",4,20
"80","Jimmy Norlund","Bråvallahallen",1,20
"81","Jimmy Norlund","Sjöfruhallen",2,20
"82","Jimmy Norlund","FC Vindeln",2,20
"83","Joakim Broman","Balderhallen B",2,3
"84","Joakim Broman","Anderstorpshallen",1,3
"85","Joakim Nydahl","Skyttis Arena",1,2
"86","Joakim Nydahl","Örnsköldsviks Sporthall",1,2
"87","Johan Rönnberg","Eddahallen",1,7
"88","Johan Rönnberg","Balderhallen A",2,7
